Post_Id,PostDate,Title,AccountName,BenefitType,MapCoordinates,SpecialOccasion,AddressArea,InterestCategoryIds,AreaIds,Audience,Type_Event,Type_Benefit,FeaturedImage,Picture1,Picture2,AccountId,Summary,Description,AddressText,AddressLandmark,AddressPinCode,LinkToMap,Parking,Telephone,StartDate,EndDate,BenefitCode,BenefitDescription,PaymentRequired,PriceFull,PriceAfterDiscount,PricePercentageDiscount,FullDayEvent,URLWebPage,URLFacebookPage,URLOfferPage,AreaEntireCity
2579,"2017-09-21 13:12:23","Adlabs Imagica- Fun Awaits here!","Adlabs Imagica",,"a:3:{s:7:""address"";s:47:""Imagica Theme Park, Khopoli, Maharashtra, India"";s:3:""lat"";s:10:""18.7679425"";s:3:""lng"";s:17:""73.28211349999992"";}",,,25,,"89,90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/09/banner_earlybird_tp_2.jpg,,,1977,"Avail fun-filled and adventure-packed experience at Imagica – India's favourite holiday destination. 


Adlabs Imagica offers irresistible offer for all DigiThane cardholders and their families to cherish the memories at Imagica","THEME PARK

With 24 indoor & outdoor rides and attractions, and 5 F&B outlets to choose from, Imagica Theme Park is the perfect destination for friends and family alike. From easy rides such as The Magic Carousel, Tubbby Takes Off and Wagon-O-O-Wheels for your tiny tots, attractions like Mr India, I For India and Rajasaurus have something for everyone in the family. For the thrill seekers, there are massive roller coasters and high-speed adventurous rides such as Scream Machine, Nitro and Gold Rush Express. Imagica has it all ! 

WATER PARK

Located next to the Theme Park is the Imagica Water Park. Inspired by the Greek Mykonos theme, Imagica Water Park welcomes visitors with 14 thrilling rides like the Loopy Woopy, Swirl Whirl, Twisty Turvy and 7 exciting restaurants that will entertain your stomach in every way. The chilled out vibe at this day party destination just makes you want to ‘Go with the Flow’. 
","Adlabs Imagica, Sangadewadi, Maharashtra, India","Adlabs Imagica",,1,0,"+91 (22) 42130405 / 62552930","2017-09-21 19:00:00","2018-03-31 18:00:00",,"Just book your travel at www.adlabsimagica.com and get Forty Percent (40%) Flat discount on Express ticket of the Theme park and Waterpark.
This Offer is not valid on Tuesday at the Theme park & on Wednesday at the Waterpark and selected Blackout days
Two offers cannot be clubbed together.
This Offer is available only for online booking of tickets on “www.adlabsimagica.com” 
This Offer is applicable only on the entry ticket to the Parks. This Offer is not available on food and other add-on activities/ Packages available at the website/ Park.
Child Ticket for children from 5 to 12 years at Theme park and Waterpark.",1,,,40,,https://www.adlabsimagica.com/,https://www.facebook.com/AdlabsImagica/,,1
2582,"2017-09-21 13:04:47","Winter Is here at Adlabs Imagica!","Adlabs Imagica",,"a:3:{s:7:""address"";s:47:""Imagica Theme Park, Khopoli, Maharashtra, India"";s:3:""lat"";s:10:""18.7679425"";s:3:""lng"";s:17:""73.28211349999992"";}",,,25,,"90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/09/banner_chillhojao_1.jpg,,,1977,"Now in scorching heat experience the snow!
Avail haily and snow-packed experience at Imagica – India's favourite holiday destination. Experience the snow!


Adlabs Imagica offers irresistible offer for all DigiThane cardholders and their families to cherish the memories at Imagica","Imagica is a magical & fun-filled world of its own, offering entertainment, fun, relaxation, dining and shopping at a single location.
Offering a world class Theme Park, international standard Water Park, India’s largest themed Snow Park & first theme park hotel - the luxurious Novotel Imagica, we are India’s favorite family holiday destination. Imagica is located off the Mumbai - Pune expressway at Khopoli approximately a 90 minute drive from Mumbai & Pune. Spread over 130 acres this ‘all weather family entertainment destination’ provides interesting experiences to all its guests, 365 days a year. 

Spread over 30,000 sq feet, Imagica Snow Park is India’s largest themed, with real snow fall and a 50 foot dome. ","Adlabs Imagica, Sangadewadi, Maharashtra, India","Adlabs Imagica",,1,0,"(022) 42130405 / 62552930","2017-09-21 19:00:00","2018-03-31 16:00:00",,"Just book your travel at www.adlabsimagica.com and get 
Twenty Percent (20%) Flat discount on a Regular ticket of the Theme park, Waterpark and Snowpark.
This Offer is not valid on Tuesday at the Theme park & on Wednesday at the Waterpark and selected Blackout days.
Two offers cannot be clubbed together.
This Offer is available only for online booking of tickets on “www.adlabsimagica.com” 
This Offer is applicable only on the entry ticket to the Parks. This Offer is not available on food and other add-on activities/ Packages available at the website /Park Child Ticket for children from 5 to 12 years at the Theme park and Waterpark.",1,,,20,,https://www.adlabsimagica.com/snow-park/,,,1
2549,"2017-09-20 12:51:09","Natural Health Care-Embrace Natural Healing!","Natural Health Care",,,,,97,,"87,90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/09/pexels-photo-268101.jpeg,,,2547,"Nature is a great physician!","Nature is a force to reckon with. So great and powerful that it can defeat any illnesses. In this fast paced life we have disconnected from the nature and it's goodness. Natural Health Care brings a chance to connect with it once more by providing minimum 10% discount on all services.
","Shop No.8, Anandvan Co-op. Housing Society Ltd, Anand Park,Near Srirang, Thane (West)","Near Srirang",,1,0,022-25368713,"2017-09-21 19:00:00","2017-12-24 17:00:00",,"Up to 10% discount on all services.",1,,,10,,,,,1
2612,"2017-09-25 09:23:40","Magic Pixels-Pre Wedding Shoot","Magic Pixels",,"a:3:{s:7:""address"";s:82:""Shop no 3, Near Nakhwa High School, Lokmanya Tilak Road, Thane, Maharashtra 400603"";s:3:""lat"";s:9:""19.182388"";s:3:""lng"";s:17:""72.97704499999998"";}",,,99,,"91,92,93,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/09/WhatsApp-Image-2017-10-05-at-3.51.52-PM.jpeg,,,2533,"Pre-Wedding Shoot","Pre - Wedding Shoot Photographers for your Wedding in Thane. ","Shop no 3, Near Nakhwa High School, Lokmanya Tilak Road, Thane, Maharashtra 400603","Near Nakhwa High School",,1,0,"091679 11698","2017-09-25 05:00:00","2017-12-25 18:00:00",,"Flat 30 % discount on Pre-wedding shoot.",1,,,30,,,,,1
2616,"2017-09-25 09:31:38","20% Off on Party Package Shoot- Magic Pixels","Magic Pixels",,"a:3:{s:7:""address"";s:82:""Shop no 3, Near Nakhwa High School, Lokmanya Tilak Road, Thane, Maharashtra 400603"";s:3:""lat"";s:9:""19.182388"";s:3:""lng"";s:17:""72.97704499999998"";}",,,99,,"87,88,89,90,91,92,93,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/09/WhatsApp-Image-2017-10-05-at-11.27.15-AM-4.jpeg,,,2533,"20% Off on Party Package Shoot","Capture that eternal bliss of your moments until the end of time. Take an instant out of time, altering the life by holding it still. Click every moment of your life which adds the fresh page in your life. A new story to tell. A journey to unravel. ","Shop no 3, Near Nakhwa High School, Lokmanya Tilak Road, Thane, Maharashtra 400603","Near Nakhwa High School",,1,0,"091679 11698","2017-09-25 15:00:00","2017-12-25 15:00:00",,"20% discount on parties package shoot
",1,,,20,,,,,1
2619,"2017-09-25 09:41:09","35% Off on Candid photo shoot- Magic Pixels","Magic Pixels",,"a:3:{s:7:""address"";s:82:""Shop no 3, Near Nakhwa High School, Lokmanya Tilak Road, Thane, Maharashtra 400603"";s:3:""lat"";s:9:""19.182388"";s:3:""lng"";s:17:""72.97704499999998"";}",,,99,,"87,88,89,90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/09/WhatsApp-Image-2017-10-05-at-11.27.15-AM-9.jpeg,,,2533,"35% discount on Candid photo shoot.
","Preserve your magical moments! Light is beautiful and if you expose for it, it will look awesome.","Shop no 3, Near Nakhwa High School, Lokmanya Tilak Road, Thane, Maharashtra 400603","Near Nakhwa High School",,1,0,"091679 11698","2017-09-25 16:00:00","2017-12-31 19:00:00",,"35% discount on Candid photo shoot.
",1,,,35,,,,,1
2622,"2017-09-25 09:49:55","Save on your Wedding Expenses- Magic Pixels","Magic Pixels",,"a:3:{s:7:""address"";s:82:""Shop no 3, Near Nakhwa High School, Lokmanya Tilak Road, Thane, Maharashtra 400603"";s:3:""lat"";s:9:""19.182388"";s:3:""lng"";s:17:""72.97704499999998"";}",,38,99,,"91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/09/WhatsApp-Image-2017-10-05-at-11.27.15-AM-7.jpeg,,,2533,"40% discount on Combo wedding packages","Make your wedding stand out. We know every wedding is special and it's a lifetime event which is cherished for the rest of our lives. So let's make it special and memorable.","Shop no 3, Near Nakhwa High School, Lokmanya Tilak Road, Thane, Maharashtra 400603","Near Nakhwa High School",,1,0,"091679 11698","2017-09-25 16:00:00","2017-12-31 17:00:00",,"40% discount on Combo wedding packages.",1,,,40,,,,,1
2625,"2017-09-25 10:04:32","Destination Wedding Shoot with Magic Pixels","Magic Pixels",,"a:3:{s:7:""address"";s:82:""Shop no 3, Near Nakhwa High School, Lokmanya Tilak Road, Thane, Maharashtra 400603"";s:3:""lat"";s:9:""19.182388"";s:3:""lng"";s:17:""72.97704499999998"";}",,50,99,,"91,92,93,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/09/WhatsApp-Image-2017-10-05-at-11.27.15-AM-2.jpeg,,,2533,"Destination wedding shoot at 10% off","Perhaps it’s the prestige we feel when a client values our work so much that they’re willing to pay for us to fly somewhere for their wedding rather than hiring a local photographer, or perhaps it’s simply because deep down we all want to travel, and getting paid to do it makes it even more enjoyable.

Whatever the reason, shooting a destination wedding is often at the top of our wedding photographer bucket list!","Shop no 3, Near Nakhwa High School, Lokmanya Tilak Road, Thane, Maharashtra 400603","Near Nakhwa High School",,1,0,"091679 11698","2017-09-25 16:00:00","2018-12-31 12:00:00",,"Destination wedding shoot at 10% off",1,,,10,,,,,0
2641,"2017-09-25 13:00:45","Thakkar Supermarket- Trim your Bill","Thakkar Supermarket",,"a:3:{s:7:""address"";s:67:""Kharkar Alley, Thane West, Thane, Maharashtra 400601 / Station Road"";s:3:""lat"";s:10:""19.1957168"";s:3:""lng"";s:17:""72.97809619999998"";}",,23,99,,"87,88,89,90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/09/shopping-2614150_1920-1.jpg,,,1956,"All FMCG products at minimum 5% discount on MRP.","Free Home Delivery and Great Savings ","Kharkar Alley, Thane West, Thane, Maharashtra 400601 / Station Road","Station Road",,1,0,"022 2536 1073","2017-09-25 19:00:00","2017-12-31 14:00:00",,"All FMCG products at minimum 5% discount on MRP.",1,,,5,,,,,0
2956,"2017-10-05 07:58:45","If it's wellness, It's Thyrocare!",Thyrocare,,"a:3:{s:7:""address"";s:42:""Thyrocare, Navi Mumbai, Maharashtra, India"";s:3:""lat"";s:10:""19.0618513"";s:3:""lng"";s:17:""73.02585169999998"";}",,,97,,"88,89,90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/10/thyropkgLogo_1.png,,,2954,"Thyrocare is India's first fully automated diagnostic laboratory with a focus on providing quality at affordable costs to laboratories and hospitals in India and other countries.","Thyrocare is a chain of fully automated diagnostic laboratory present across cities all over India. Founded in 1996, their aim is to provide quality test results to hospitals everywhere in India. They are equipped with the most advanced instruments in conducting test, which gives accurate results, which can lead to timely prevention of many diseases. Their team is a dedicated and experienced one and their lab works 24x7, giving results faster than most laboratories.




"," D37/1, MIDC-Turbhe, Navi Mumbai",Thyrocare,,1,0,"9122 4125 2525 / 3090 0000","2017-10-05 00:00:00","2017-12-31 00:00:00",FOXBERRY,"Offers for Digithane Members: 

1	Wellness Mini 33	                1000	500
2	Wellness A	71	                 2700	1000
3	Wellness B	74	                 4000	1500
4	Wellness C	79	                 5100	2000
 

Terms and conditions:

For booking customer can contact us on [phone]/4125 2525 with the promo code FOXBERRY
                                       OR
SMS FOXBERRY to [phone] to fix up an appointment according to customer convenience.
                                       OR
Whatsapp FOXBERRY to [phone] to fix up an appointment according
2. Our team will note down customer's NAME details (Name , Address, Pin code, Email address,Age,Mobile no,Date and time of sample collection) necessary to book a test.
3. Lab Technician will visit customer's place as per appointment & blood samples will be collected.
4. Customers needs to inform for the package they want to avail.
5. Reports will be emailed to customer within 48 hours and couriered within 3-4 days
6. Fasting is essential for 10-12 hrs.
7.Prior booking is compulsory. Customer has to announce the voucher code for availing the service.

8.Appointments are subject to availability of technicians.

9.This offer cannot be combined with other existing offers or discounts.
 ",1,5100,2000,,,https://www.thyrocare.com,,,1
2974,"2017-10-05 08:52:16","Street food with a Punjabi mix!","Street food by Punjab Grills!",,"a:3:{s:7:""address"";s:64:""Thane West, Hiranandani Estate, Thane, Maharashtra 400607, India"";s:3:""lat"";s:10:""19.2392834"";s:3:""lng"";s:17:""72.98739239999998"";}",,,100,,"89,90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/10/IMG-20170915-WA0030.jpg,,,2972,"You can take Bombay out of Mumbai, but never the street food!","All hail Street food! Thanekars have always displayed profound love for street food. So what happens when you add Punjabi mix to street food? You get delectable and mouth watering dishes which will force you to lick your fingers! Get different flavours from different states which will explore your taste buds. ","Hiranandani Estate, Thane West, Thane, Maharashtra 400607",,,1,0,,"2017-10-05 00:00:00","2017-12-31 00:00:00",,"1) 10% Flat Disc on total Bill
2) Free Home Delivery
3) Delivery would be done only at a distance of 5Km radius from the Restaurant.
4)  Bulk order of above 20 Persons than can be delivered all over Thane.
",1,,,10,,https://www.lbf.co.in/streetfoodsbypunjabgrill,,,1
3016,"2017-10-05 11:11:19","Tea Villa Cafe- It's tea time!","Tea Villa Cafe",,"a:3:{s:7:""address"";s:47:""Tea Villa Cafe Thane, Thane, Maharashtra, India"";s:3:""lat"";s:10:""19.2072101"";s:3:""lng"";s:10:""72.9722888"";}",,,100,,"90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/10/11930792_718844344916837_5983767832021112323_o.jpg,,,3009,"Contemporary, design-conscious venue preparing a range of Indian teas and international snacks.","Tea Villa Cafe serves up a variety of gourmet teas from around the world that is sure to appeal to the tea connoisseur.  Along with contemporary ambience and an exclusive menu preparing a range of Indian teas and international snacks, all the tea lovers can have refreshing time over a cup of tea.","Gr Floor, Shop No 1, Y- Building, Flower Valley Complex, Opp Viviana Mall, Opp, Eastern Express Highway, Runwal Nagar, Thane, Maharashtra 4",,,1,0,"022 2172 3456","2017-10-05 00:00:00","2017-12-31 00:00:00",,"Flat 10% off! ",1,,,10,,https://www.teavilla.in/,https://www.facebook.com/TeaVillaCafe/,,1
2942,"2017-10-05 06:36:03","Joints N Motion-Physiotherapy & Fitness Training","Joints n Motion",,"a:3:{s:7:""address"";s:42:""Joints N Motion, Thane, Maharashtra, India"";s:3:""lat"";s:10:""19.2515176"";s:3:""lng"";s:10:""72.9804997"";}",,,96,,"89,90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/10/Jand-M.jpg,,,2945,"Stay healthy, Stay happy! ","Run. Stretch. Repeat. Tap into a fitness routine. As they say, ""There's no greater treasure than health."" JointsnMotion Physiotherapy & Fitness Training in Thane helps you get healthy and active lifestyle.","4, Vega, Hiranandani Estate, Thane– 400 607
","Thane West",,1,0,"022 4012 6500","2017-10-05 11:58:00","2017-12-31 02:00:00",,"  20% Discount on all services for Digithane Members. ",1,,,20,,http://jointsnmotion.com/,https://www.facebook.com/JointsnMotion/,,1
3162,"2017-10-13 06:24:06","Francophone- bon appétit!",Francophone,,"a:3:{s:7:""address"";s:67:""Francophone European Bistro & Patisserie, Thane, Maharashtra, India"";s:3:""lat"";s:9:""19.232929"";s:3:""lng"";s:17:""72.97569099999998"";}",,,100,,"88,89,90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/10/DB8YrVaUQAAXZtb-1.jpg,,,3161,"Craving for some authentic European cuisine?","Craving for some authentic European cuisine?! Enjoy this scrumptious cuisine rustic ambience. ","Ground Floor, Dosti Imperia,Manpada, Thane","Off GB Road",,1,0,09860508000,"2017-10-11 00:00:00","2017-12-31 23:00:00",,"20% discount on total bill. 
25% discount on lunch (Mon-Fri) 
Exclusive Coffee Combos.",1,,,25,,,,,1
3171,"2017-10-13 11:04:43","Soda Bottle Opener Wala- Authentic Parsi Cuisine","Soda bottle opner wala",,"a:3:{s:7:""address"";s:103:""Ground Level, Viviana Mall, Eastern Express Highway, Laxmi Nagar, Thane West, Thane, Maharashtra 400606"";s:3:""lat"";s:10:""19.2082846"";s:3:""lng"";s:17:""72.97168490000001"";}",,,100,,"88,89,90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/10/SBOW-new-logo.png,,,3166,"Enjoy the classic Parsi food with your dear ones.","Enjoy taste of classical Parsi and some Irani specialties, home-style food with your dear ones in a fun, quirky and contemporary avatar.","Ground Level, Eastern Express Highway, Laxmi Nagar, Thane West, Thane, Maharashtra 400606","Viviana Mall",,1,0,"078610 04445","2017-10-11 00:00:00","2017-12-31 23:00:00",,"10% Discount on Food and Beverages ",1,,,10,,,,,1
3217,"2017-10-14 07:03:50","Bhagat Tarachand- Authentic Indian Delicacies","Bhagat Tarachand",,"a:3:{s:7:""address"";s:82:""Opp., Eastern Express Highway, Runwal Nagar, Thane West, Thane, Maharashtra 400601"";s:3:""lat"";s:10:""19.2067041"";s:3:""lng"";s:17:""72.97274709999999"";}",,,100,,"89,90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/10/food.jpg,,,3218,"Just the spot to enjoy a wholesome meal with friends and family.","Bhagat Tarachand a multi-cuisine restaurant that serves up dishes of North Indian, Mughlai and Rajasthani cuisine. The chefs use fresh ingredient to prepare your pure veg delicacies. Bhagat Tarachand is just the spot to enjoy a wholesome meal with friends and family.","Opp., Eastern Express Highway, Thane West, Thane, Maharashtra 400601","Runwal Nagar",,1,0,"022 6170 1312","2017-10-14 02:00:00","2017-12-31 23:00:00",,"5% Discount on Food and Beverages

To avail the offer visit the nearest store. No coupon code required. Exclusive for DigiThane members",1,,,5,,,,,1
3212,"2017-10-14 06:50:50","Frozen Flavours with Blue Bunny","Blue bunny",,"a:3:{s:7:""address"";s:53:""Thane, Manpada, Thane West, Thane, Maharashtra 400607"";s:3:""lat"";s:10:""19.2308277"";s:3:""lng"";s:10:""72.9741067"";}",,,100,,"88,89,90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/10/22494613_10212868052468969_1180294984_o.jpg,,,3174,"Rich flavours of Ice cream to satisfy every bit of your sweet toothed craving","Buy from range of rich flavours of Ice cream to satisfy every bit of your sweet toothed craving of yours

","Thane, Manpada, Thane, Maharashtra 400607","Thane West",,1,0,"022 6170 1170","2017-10-14 14:00:00","2017-12-31 23:00:00",,"30%discount on every 30th on the month on minimum bill of Rs. 500 +Scoop of ice cream free.",1,,,30,,,,,1
3209,"2017-10-14 06:43:17","Treasure every moment with Solitaire Events","Solitaire Events",,"a:3:{s:7:""address"";s:73:""G-79, Kapurbawadi, Godbunder Road, Thane West, Mumbai, Maharashtra 400607"";s:3:""lat"";s:10:""19.2218529"";s:3:""lng"";s:17:""72.97710719999998"";}",,,"102,99",,"88,89,90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/10/birthday-1114056_1920.jpg,,,3202,"A one-stop shop for all your needs and requirements when it comes to any kind of events. ","Sweeten your memories with Solitaire Events. A one-stop shop for all your needs and requirements when it comes to any kind of events. ","G-79, Kapurbawadi, Godbunder Road, Thane West, Mumbai, Maharashtra 400607","Cine Wonder Mall",,1,0,"099302 52588","2017-10-14 14:00:00","2017-12-31 00:00:00",,"Free consultation on wedding planning 
Birthday party bronze : 15% discount 
Birthday Party Silver: 20% discount 
Birthday Party Gold: 25% discount 
Birthday Party Silver: 20% discount 
Any other services : 10% discount
",1,,,25,,,,,1
3239,"2017-11-14 11:53:36","Diwali Pahat","Adlabs Imagica",,"a:3:{s:7:""address"";s:79:""Ashwatta Society, Vasant Vihar, Thane West, Thane, Maharashtra 400610, הודו"";s:3:""lat"";s:18:""19.220477511989298"";s:3:""lng"";s:17:""72.96603888273239"";}",,22,"102,95,100",,,1,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/10/birthday-1114056_1920.jpg,,,1977,"The most awaited festival of the year is here. 3 more days to go and the city has seen some significant transformation. Just like a new bride, everyone is doing their bit to doll the city up, to make it pretty, to make it more beautiful, to make it more lively. 
","More Information
केंद्र सरकारच्या पूर्वीच्या जवाहरलाल नेहरू राष्ट्रीय नागरी पुनरूत्थानअभियानातंर्गत मंजूर झालेल्या १९० बसेसपैकी उर्वरित ५० मधील ३९ मिडी बसेस आजठाणे परिवहन सेवेच्या ताफ्यात दाखल झाल्या.
राज्याचे सार्वजनिक बांधकाम(सार्वजनिक उपक्रम) मंत्री तथा ठाणे जिल्ह्याचेपालकमंत्री ना.
एकनाथ शिंदे यांच्या शुभहस्ते या बसेसचे आज लोकार्पण करण्यात आले. यावेळी महापौर सौ. मिनाक्षी राजेंद्र शिंदे, उपमहापौर रमाकांत मढवी, सभागृह नेते नरेशम्हस्के, महापालिका आयुक्त संजीव जयस्वाल, परिवहन समिती सभापती अनिल भोर आदीउपस्थित होते.
यावेळी ना. एकनाथ शिंदे यांच्या हस्ते आनंदनगर डेपो येथील डिझेल पंपाचे उद्घाटनकरण्यात आले.
केंद्र सरकारच्या पूर्वीच्या जवाहरलाल नेहरू राष्ट्रीय नागरी पुनरूत्थानअभियानातंर्गत ठाणे परिवहन सेवेसाठी  एकूण १९० बसेस मंजूर झाल्या होत्या. त्यापैकी१४० बसेस यापूर्वीच परिवहन सेवेच्या ताफ्यात दाखल झाल्या आहेत. 
उर्वरित ५०बसेसपैकी ३९ बसेसची नोंदणी पूर्ण झाल्यानंतर आज त्या बसेसचे लोकार्पण करण्यातआले. या सर्व बसेस मिडी बसेस आहेत.
      आनंदनगर ओवळा येथे संपन्न झालेल्या या समारंभास स्थानिक नगरसेवक नरेशमणेरा, सिद्धार्थ ओवळेकर, सौ. साधना जोशी, अतिरिक्त आयुक्त(२) समीर उन्हाळे,परिवहन सदस्य प्रकाश पायरे, साजन कासार, राजेंद्र महाडीक, सचिन शिंदे, तकीचेऊलकर, परिवहन व्यवस्थापक संदीप माळवी आदी उपस्थित होते.",321,,,1,0,,"2017-11-01 00:00:00","2017-12-31 00:00:00",,,0,,,,,,,,0
3252,"2017-11-01 08:45:39","Bhagat Tarachand- Authentic Indian Delicacies","Adlabs Imagica",,"a:3:{s:7:""address"";s:82:""Mavli Mandal Marg, Dhobi Ali, Charai, Thane West, Thane, Maharashtra 400601, India"";s:3:""lat"";s:17:""19.19867458999035"";s:3:""lng"";s:17:""72.97417536377907"";}",,53,"25,102,95,100,97,98,99,96,101",,"87,88,89,90,91,92,93,94,131",0,1,,,,1977,"Bhagat Tarachand- Authentic Indian Delicacies","Bhagat Tarachand- Authentic Indian Delicacies","Bhagat Tarachand- Authentic Indian Delicacies",,,1,0,,"2017-11-01 00:00:00","2017-11-30 00:00:00",,,0,,,,,,,,0
3254,"2017-11-02 08:13:32","Frozen Flavours with Blue Bunny","Adlabs Imagica",,,,61,"25,102,95,100,97,98,99,96",,"88,89,90,91,92,93,94,131",0,1,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/11/imagesGG4IHU718.jpg,,,1977,"Frozen Flavours with Blue Bunny","Frozen Flavours with Blue Bunny","Frozen Flavours with Blue Bunny",,,1,0,,"2017-11-01 00:00:00","2017-11-30 00:00:00",,,0,,,,,,,,0
3257,"2017-11-02 08:36:21","Dive the see","Adlabs Imagica",,,,53,"25,102,95,100,97,98,99,96,101",,"87,88,89,90,91,92,93,94,131",1,0,https://s3-eu-west-1.amazonaws.com/wp-images.digithane.in/uploads/2017/10/22494613_10212868052468969_1180294984_o.jpg,,,1977,"Under the see","Under the see",123,123,,1,0,,"2017-11-01 00:00:00","2017-11-30 00:00:00",,,0,,,,,,,,0
